contrast,BORNUK_binary,estimate,SE,df,z.ratio,p.value
(Asian/Asian British) - Prefer not to say,Not born in UK,-0.06754656319446292,0.2384048452369017,Inf,-0.2833271409704037,0.9999928848484876
(Asian/Asian British) - White other,Not born in UK,0.384865332863754,0.16015135783071766,Inf,2.4031349972727822,0.23960164463141376
(Black/African/Caribbean/Black British) - (Mixed/Multiple ethnic group),Not born in UK,-0.3643161035544991,0.33588450721984053,Inf,-1.084646941801486,0.9601595979735584
(Black/African/Caribbean/Black British) - Other ethnic group,Not born in UK,12.988547211956623,149.47468808334352,Inf,0.08689462663213265,0.9999999980853922
(Black/African/Caribbean/Black British) - Prefer not to say,Not born in UK,0.18996701705618282,0.26055093015840686,Inf,0.72909744340843,0.9961485963179065
(Black/African/Caribbean/Black British) - White other,Not born in UK,0.6423789131143998,0.19156819774952857,Inf,3.3532648981450293,0.01817432143565323
(Mixed/Multiple ethnic group) - Other ethnic group,Not born in UK,13.352863315511122,149.47491341231765,Inf,0.08933180164271474,0.9999999976770702
(Mixed/Multiple ethnic group) - Prefer not to say,Not born in UK,0.554283120610682,0.3677618716303798,Inf,1.5071794097452438,0.8039272412740599
(Mixed/Multiple ethnic group) - White other,Not born in UK,1.0066950166688988,0.3225839137459762,Inf,3.1207229305973287,0.038222249308647926
Other ethnic group - Prefer not to say,Not born in UK,-12.79858019490044,149.47476311406174,Inf,-0.08562368608762438,0.9999999982727459
Other ethnic group - White other,Not born in UK,-12.346168298842223,149.47465878734113,Inf,-0.08259706627868756,0.9999999986568877
Prefer not to say - White other,Not born in UK,0.45241189605821697,0.24316407305308738,Inf,1.8605211303540172,0.5782908238960517
