contrast,BORNUK_collapsed,estimate,SE,df,z.ratio,p.value
(White/White British) - (Black/African/Caribbean/Black British),Came to UK not recently,-0.2670488798351019,0.2200364338184772,Inf,-1.2136575529823774,0.8891642112079713
(White/White British) - (Mixed/Multiple ethnic group),Came to UK not recently,-0.9346435082857201,0.3371274565425587,Inf,-2.772374335425069,0.08132588220190762
(White/White British) - Other ethnic group,Came to UK not recently,1.0337653257008954,0.7063132905835963,Inf,1.4636073531148475,0.7665194237396854
(White/White British) - Prefer not to say,Came to UK not recently,-0.5376214921462892,0.26221042905037706,Inf,-2.0503436651751135,0.3827728517379544
(Arab/British Arab) - (Asian/Asian British),Came to UK not recently,0.47171806327061816,0.5195993833073006,Inf,0.907849544139346,0.9714614917214288
(Arab/British Arab) - (Black/African/Caribbean/Black British),Came to UK not recently,0.45146631022865175,0.5440372208461829,Inf,0.8298445270462406,0.9819175884399614
(Arab/British Arab) - (Mixed/Multiple ethnic group),Came to UK not recently,-0.21612831822196638,0.6010119694426558,Inf,-0.35960734429697205,0.9998301273445962
(Arab/British Arab) - Other ethnic group,Came to UK not recently,1.752280515764649,0.8639669726983276,Inf,2.0281799780979535,0.3966328527749854
(Arab/British Arab) - Prefer not to say,Came to UK not recently,0.18089369791746446,0.5624186826211126,Inf,0.32163529325594614,0.9999115902793817
(Asian/Asian British) - (Black/African/Caribbean/Black British),Came to UK not recently,-0.020251753041966414,0.23177933818735347,Inf,-0.08737514396385228,0.9999999622170477
(Asian/Asian British) - (Mixed/Multiple ethnic group),Came to UK not recently,-0.6878463814925846,0.34490658352352327,Inf,-1.9942976282610512,0.41820153233525414
(Asian/Asian British) - Other ethnic group,Came to UK not recently,1.280562452494031,0.7100592185571862,Inf,1.8034586679912217,0.5456471718271878
(Asian/Asian British) - Prefer not to say,Came to UK not recently,-0.2908243653531537,0.2721395570397609,Inf,-1.0686589208736856,0.9372700365996138
(Black/African/Caribbean/Black British) - (Mixed/Multiple ethnic group),Came to UK not recently,-0.6675946284506181,0.3807276321605516,Inf,-1.7534703868541268,0.5797572913867309
(Black/African/Caribbean/Black British) - Other ethnic group,Came to UK not recently,1.3008142055359972,0.7281325925892572,Inf,1.786507318550692,0.557216595167065
(Black/African/Caribbean/Black British) - Prefer not to say,Came to UK not recently,-0.2705726123111873,0.3163114241353106,Inf,-0.8553994312751811,0.9788730064632667
(Mixed/Multiple ethnic group) - Other ethnic group,Came to UK not recently,1.9684088339866155,0.7716320121262821,Inf,2.550968341194836,0.14142597612145524
(Mixed/Multiple ethnic group) - Prefer not to say,Came to UK not recently,0.39702201613943083,0.4065609508865922,Inf,0.9765375038444796,0.9591216940543495
Other ethnic group - Prefer not to say,Came to UK not recently,-1.5713868178471846,0.741967215775726,Inf,-2.117865566613076,0.34191205525601376
(White/White British) - (Arab/British Arab),Prefer not to say,NA,NA,NA,NA,NA
(White/White British) - (Asian/Asian British),Prefer not to say,0.562335143733423,0.6820024925970845,Inf,0.8245353203798935,0.9231453828788789
(White/White British) - (Black/African/Caribbean/Black British),Prefer not to say,-0.5900773923304002,0.6345892906481589,Inf,-0.9298571548973116,0.8854040193399029
(White/White British) - (Mixed/Multiple ethnic group),Prefer not to say,0.8752793383931448,1.6364809408916883,Inf,0.534854587378342,0.9837535499045709
(White/White British) - Other ethnic group,Prefer not to say,NA,NA,NA,NA,NA
(White/White British) - Prefer not to say,Prefer not to say,1.1171028731805288,0.6539818628054235,Inf,1.7081557405711967,0.42882126771957163
(Arab/British Arab) - (Asian/Asian British),Prefer not to say,NA,NA,NA,NA,NA
(Arab/British Arab) - (Black/African/Caribbean/Black British),Prefer not to say,NA,NA,NA,NA,NA
(Arab/British Arab) - (Mixed/Multiple ethnic group),Prefer not to say,NA,NA,NA,NA,NA
(Arab/British Arab) - Other ethnic group,Prefer not to say,NA,NA,NA,NA,NA
(Arab/British Arab) - Prefer not to say,Prefer not to say,NA,NA,NA,NA,NA
(Asian/Asian British) - (Black/African/Caribbean/Black British),Prefer not to say,-1.152412536063823,0.8224650323660081,Inf,-1.4011690354161876,0.6269026226726144
(Asian/Asian British) - (Mixed/Multiple ethnic group),Prefer not to say,0.31294419465972184,1.7180846985993523,Inf,0.1821471286688286,0.9997544394314888
(Asian/Asian British) - Other ethnic group,Prefer not to say,NA,NA,NA,NA,NA
(Asian/Asian British) - Prefer not to say,Prefer not to say,0.5547677294471057,0.8375186198156646,Inf,0.6623945024281472,0.9643419272136318
(Black/African/Caribbean/Black British) - (Mixed/Multiple ethnic group),Prefer not to say,1.465356730723545,1.6998209315860071,Inf,0.8620653525876418,0.9107035398861482
(Black/African/Caribbean/Black British) - Other ethnic group,Prefer not to say,NA,NA,NA,NA,NA
(Black/African/Caribbean/Black British) - Prefer not to say,Prefer not to say,1.707180265510929,0.7993832662963563,Inf,2.1356217192542832,0.20493313573502703
(Mixed/Multiple ethnic group) - Other ethnic group,Prefer not to say,NA,NA,NA,NA,NA
(Mixed/Multiple ethnic group) - Prefer not to say,Prefer not to say,0.2418235347873839,1.7071555021529357,Inf,0.1416529041920401,0.9999096301667234
Other ethnic group - Prefer not to say,Prefer not to say,NA,NA,NA,NA,NA
