outsourcing_status,income_group,BORNUK_labelled,n,Frequency,N,Sum,Percentage
Outsourced,Not low,Within the last 15 years,40,45.2019346233834,897,848.1198105691769,5.329663811655123
Outsourced,Not low,Within the last 20 years,29,36.60571343077867,897,848.1198105691769,4.316101684526437
Outsourced,Not low,Within the last 30 years,5,3.683489106806078,897,848.1198105691769,0.43431235314902883
Outsourced,Not low,More than 30 years ago,21,23.18823607922843,897,848.1198105691769,2.734075515069823
Outsourced,Not low,Prefer not to say,9,7.055148132516967,897,848.1198105691769,0.8318574857698732
Outsourced,Low,I was born in the UK,485,534.4522264601962,615,676.4492870757654,79.00846917447268
Outsourced,Low,Within the last year,32,26.09191338313742,615,676.4492870757654,3.8571869143259234
Outsourced,Low,Within the last 3 years,15,13.000352972138913,615,676.4492870757654,1.9218518254839723
Outsourced,Low,Within the last 5 years,13,12.364303813337823,615,676.4492870757654,1.8278242064216952
Outsourced,Low,Within the last 10 years,24,34.01746011281791,615,676.4492870757654,5.0288263677344665
Outsourced,Low,Within the last 15 years,8,11.40763438570588,615,676.4492870757654,1.6863990551339252
Outsourced,Low,Within the last 20 years,9,8.324232400113052,615,676.4492870757654,1.2305774518734471
Outsourced,Low,Within the last 30 years,6,6.5200716453312,615,676.4492870757654,0.9638670288968643
Outsourced,Low,More than 30 years ago,15,23.47061461642095,615,676.4492870757654,3.4696783727694482
Outsourced,Low,Prefer not to say,8,6.8004772865659495,615,676.4492870757654,1.0053196028875797
Outsourced,NA,I was born in the UK,131,144.49379343299682,171,183.7866929580481,78.62037838940797
Outsourced,NA,Within the last 5 years,2,3.4250246164248064,171,183.7866929580481,1.8635868360755676
Outsourced,NA,Within the last 10 years,4,5.742379911435372,171,183.7866929580481,3.12448078748887
Outsourced,NA,Within the last 15 years,5,5.511257980883345,171,183.7866929580481,2.9987252570790677
Outsourced,NA,Within the last 20 years,6,6.340379521345424,171,183.7866929580481,3.449857777675289
Outsourced,NA,Within the last 30 years,3,2.146569514739025,171,183.7866929580481,1.1679678654585781
Outsourced,NA,More than 30 years ago,3,3.3161248436764366,171,183.7866929580481,1.8043334859033506
Outsourced,NA,Prefer not to say,17,12.811163136546867,171,183.7866929580481,6.970669600911311
