SectorName,SectorName_labelled,outsourcing_status,n,Frequency,avg_income,wtd_avg_income,N,Sum,perc,SectorName_short,SectorName_short_detail
15,NA,Not outsourced,83,110.41445652833545,24545.96262295082,23277.906927173055,95,123.15201115563963,89.65704700412367,NA,NA
15,NA,Outsourced,12,12.737554627304183,31237.5,33214.62255128036,95,123.15201115563963,10.342952995876331,NA,NA
16,Not found,Not outsourced,21,25.593461217445444,25582.03125,28564.811179641256,32,37.263503047894964,68.68238121507268,Not found,NA
16,Not found,Outsourced,11,11.670041830449518,28375.090909090908,26603.7547593683,32,37.263503047894964,31.31761878492732,Not found,NA
17,OTHER SERVICE ACTIVITIES,Not outsourced,220,222.74953414083654,24958.5913,24424.19449062132,272,278.0959601512721,80.09808341684305,Other service activities,NA
17,OTHER SERVICE ACTIVITIES,Outsourced,52,55.34642601043555,25088.68695652174,23759.023012265145,272,278.0959601512721,19.901916583156947,Other service activities,NA
18,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES",Not outsourced,329,290.1712679947906,34084.94838129496,33401.17569409751,400,359.39662125841653,80.73845184708875,"Professional, scientific and technical activities",NA
18,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES",Outsourced,71,69.22535326362596,33697.660923076925,33460.2836120822,400,359.39662125841653,19.26154815291125,"Professional, scientific and technical activities",NA
19,PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY,Not outsourced,708,643.1317097142372,32920.05630470016,32690.197863813286,773,706.9299974492783,90.97530335885646,Public administration and defence, Compulsory social security
19,PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY,Outsourced,65,63.798287735041114,29243.75543859649,27864.2832839425,773,706.9299974492783,9.024696641143539,Public administration and defence, Compulsory social security
20,REAL ESTATE ACTIVITIES,Not outsourced,94,98.42490575177015,29805.067142857144,29321.88375290974,110,114.93788319001628,85.63312897371989,Real estate activities,NA
20,REAL ESTATE ACTIVITIES,Outsourced,16,16.512977438246125,27332.1875,28115.842327556136,110,114.93788319001628,14.366871026280108,Real estate activities,NA
21,TRANSPORTATION AND STORAGE,Not outsourced,356,388.6984042447378,31330.933432343234,30923.69878066861,445,484.6389467471592,80.20370769902763,Transportation and storage,NA
21,TRANSPORTATION AND STORAGE,Outsourced,89,95.9405425024214,28362.396666666667,26201.870568125974,445,484.6389467471592,19.796292300972357,Transportation and storage,NA
22,"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES",Not outsourced,62,62.722368318445795,33384.87740740741,34594.057198676506,83,89.22592986027225,70.2961217850786,Water supply," Sewerage, waste management and remediation activities"
22,"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES",Outsourced,21,26.50356154182645,28545.42105263158,27942.899743828857,83,89.22592986027225,29.703878214921392,Water supply," Sewerage, waste management and remediation activities"
23,WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES,Not outsourced,1135,1250.8943596178522,21987.148851022394,21383.99170651297,1367,1490.8002106294416,83.90757867479124,Wholesale and retail trade, Repair of motor vehicles and motorcycles
23,WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES,Outsourced,232,239.90585101158936,23165.902898550725,22945.209168862926,1367,1490.8002106294416,16.092421325208758,Wholesale and retail trade, Repair of motor vehicles and motorcycles
NA,NA,Not outsourced,1,0.8331552475741444,18000,18000,1,0.8331552475741444,100,NA,NA
